0.00.032.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.683 W srv  llama_server: -----------------
0.00.032.684 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.685 W srv  llama_server: -----------------
0.00.033.886 I srv    load_model: loading model './Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.00.270.573 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.305.524 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.994.195 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.994.204 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.994.208 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.994.210 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.994.211 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.994.216 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.994.218 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.994.219 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.994.221 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.994.223 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.994.224 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.994.228 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.994.230 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.994.231 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.994.236 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.095.868 I cmn          init: llama threadpool init, n_threads = 16
0.13.295.321 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.14.324.914 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 65536, kv_unified = 'false'
0.14.324.955 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.14.324.956 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.14.324.956 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.14.406.840 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.406.881 I srv  llama_server: model loaded
0.14.406.887 I srv  llama_server: listening on http://127.0.0.1:8098
0.15.017.999 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
2.06.565.353 I slot print_timing: id  1 | task 55 | prompt eval time =   28888.12 ms /  4927 tokens (    5.86 ms per token,   170.55 tokens per second)
2.06.565.360 I slot print_timing: id  1 | task 55 |        eval time =    5145.57 ms /   128 tokens (   40.52 ms per token,    24.68 tokens per second)
2.06.565.361 I slot print_timing: id  1 | task 55 |       total time =   34033.69 ms /  5055 tokens
2.06.565.363 I slot print_timing: id  1 | task 55 |    graphs reused =         51
2.06.565.372 I slot print_timing: id  1 | task 55 | draft acceptance = 0.97297 (  108 accepted /   111 generated), mean len =  6.68
2.06.565.595 I slot      release: id  1 | task 55 | stop processing: n_tokens = 5054, truncated = 0
2.06.581.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13593992732
2.06.752.667 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
2.09.471.249 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13594500545
2.09.472.068 I slot launch_slot_: id  1 | task 82 | processing task, is_child = 0
2.22.111.575 I slot print_timing: id  0 | task 80 | prompt processing, n_tokens =   4923, progress = 1.00, t =  14.57 s / 337.97 tokens per second
2.22.143.659 I slot print_timing: id  1 | task 82 | prompt processing, n_tokens =      4, progress = 0.00, t =  11.93 s / 0.34 tokens per second
2.24.974.216 I slot print_timing: id  1 | task 82 | prompt processing, n_tokens =    831, progress = 0.17, t =  15.39 s / 53.99 tokens per second
2.37.726.657 I slot print_timing: id  1 | task 82 | prompt processing, n_tokens =   4920, progress = 1.00, t =  28.00 s / 175.74 tokens per second
2.38.052.599 I slot print_timing: id  1 | task 82 | prompt processing, n_tokens =   4923, progress = 1.00, t =  28.52 s / 172.59 tokens per second
2.42.683.247 I slot print_timing: id  0 | task 80 | n_gen =    101, tg =   5.64 t/s, tg_3s =   5.70 t/s
2.43.261.008 I slot print_timing: id  1 | task 82 | n_gen =    103, tg =  20.89 t/s, tg_3s =  21.10 t/s
2.43.883.334 I slot print_timing: id  0 | task 80 | prompt eval time =   18085.12 ms /  4927 tokens (    3.67 ms per token,   272.43 tokens per second)
2.43.883.341 I slot print_timing: id  0 | task 80 |        eval time =   18928.23 ms /   128 tokens (  149.04 ms per token,     6.71 tokens per second)
2.43.883.343 I slot print_timing: id  0 | task 80 |       total time =   37013.36 ms /  5055 tokens
2.43.883.345 I slot print_timing: id  0 | task 80 |    graphs reused =         68
2.43.883.357 I slot print_timing: id  0 | task 80 | draft acceptance = 0.80153 (  105 accepted /   131 generated), mean len =  5.77
2.43.883.560 I slot      release: id  0 | task 80 | stop processing: n_tokens = 5054, truncated = 0
2.44.218.634 I slot print_timing: id  1 | task 82 | prompt eval time =   28876.28 ms /  4927 tokens (    5.86 ms per token,   170.62 tokens per second)
2.44.218.644 I slot print_timing: id  1 | task 82 |        eval time =    5839.55 ms /   128 tokens (   45.98 ms per token,    21.75 tokens per second)
2.44.218.646 I slot print_timing: id  1 | task 82 |       total time =   34715.83 ms /  5055 tokens
2.44.218.648 I slot print_timing: id  1 | task 82 |    graphs reused =         69
2.44.218.660 I slot print_timing: id  1 | task 82 | draft acceptance = 0.86179 (  106 accepted /   123 generated), mean len =  6.05
2.44.218.941 I slot      release: id  1 | task 82 | stop processing: n_tokens = 5054, truncated = 0
2.44.730.733 I srv    operator(): operator(): cleaning up before exit...
2.44.733.754 W ~llama_context: Vulkan_Host compute buffer size of 400.0000 MiB, does not match expectation of 128.0938 MiB
