0.00.020.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.070 W srv  llama_server: -----------------
0.00.021.071 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.072 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.072 W srv  llama_server: -----------------
0.00.022.268 I srv    load_model: loading model './Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.00.268.487 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.299.196 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.987.166 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.987.173 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.987.181 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.987.183 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.987.186 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.987.194 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.987.197 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.987.199 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.987.202 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.987.204 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.987.207 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.987.213 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.987.216 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.987.219 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.987.226 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.469.347 I cmn          init: llama threadpool init, n_threads = 2
0.06.656.770 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.07.556.273 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 65536, kv_unified = 'false'
0.07.556.316 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.556.323 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.07.556.323 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.07.591.503 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.591.546 I srv  llama_server: model loaded
0.07.591.552 I srv  llama_server: listening on http://127.0.0.1:8098
0.10.013.049 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.24.669.899 I slot      release: id  1 | task 27 | stop processing: n_tokens = 5054, truncated = 0
1.25.014.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14549787079
1.25.121.054 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
1.25.242.667 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14549956581
1.25.243.082 I slot launch_slot_: id  1 | task 53 | processing task, is_child = 0
1.30.355.450 I slot print_timing: id  0 | task 52 | prompt processing, n_tokens =    831, progress = 0.17, t =   4.81 s / 172.76 tokens per second
1.30.385.377 I slot print_timing: id  1 | task 53 | prompt processing, n_tokens =    831, progress = 0.17, t =   4.81 s / 172.84 tokens per second
1.43.041.986 I slot print_timing: id  0 | task 52 | prompt processing, n_tokens =   4923, progress = 1.00, t =  17.12 s / 287.56 tokens per second
1.43.075.201 I slot print_timing: id  1 | task 53 | prompt processing, n_tokens =    835, progress = 0.17, t =  17.12 s / 48.78 tokens per second
1.55.891.795 I slot print_timing: id  1 | task 53 | prompt processing, n_tokens =   4923, progress = 1.00, t =  30.42 s / 161.84 tokens per second
2.00.274.914 I slot print_timing: id  0 | task 52 | n_gen =    103, tg =  23.17 t/s, tg_3s =  23.40 t/s
2.00.567.168 I slot print_timing: id  1 | task 53 | n_gen =    103, tg =  23.40 t/s, tg_3s =  23.62 t/s
2.01.456.074 I slot print_timing: id  0 | task 52 | prompt eval time =   30629.17 ms /  4927 tokens (    6.22 ms per token,   160.86 tokens per second)
2.01.456.080 I slot print_timing: id  0 | task 52 |        eval time =    5583.65 ms /   128 tokens (   43.97 ms per token,    22.74 tokens per second)
2.01.456.081 I slot print_timing: id  0 | task 52 |       total time =   36212.82 ms /  5055 tokens
2.01.456.083 I slot print_timing: id  0 | task 52 |    graphs reused =         52
2.01.456.092 I slot print_timing: id  0 | task 52 | draft acceptance = 0.97297 (  108 accepted /   111 generated), mean len =  6.68
2.01.456.266 I slot      release: id  0 | task 52 | stop processing: n_tokens = 5054, truncated = 0
2.01.618.875 I slot print_timing: id  1 | task 53 | prompt eval time =   30961.75 ms /  4927 tokens (    6.28 ms per token,   159.13 tokens per second)
2.01.618.881 I slot print_timing: id  1 | task 53 |        eval time =    5411.48 ms /   128 tokens (   42.61 ms per token,    23.47 tokens per second)
2.01.618.883 I slot print_timing: id  1 | task 53 |       total time =   36373.24 ms /  5055 tokens
2.01.618.885 I slot print_timing: id  1 | task 53 |    graphs reused =         52
2.01.618.894 I slot print_timing: id  1 | task 53 | draft acceptance = 0.97297 (  108 accepted /   111 generated), mean len =  6.68
2.01.619.070 I slot      release: id  1 | task 53 | stop processing: n_tokens = 5054, truncated = 0
2.01.970.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14586742951
2.02.079.606 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
2.02.292.586 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14586905752
2.02.293.000 I slot launch_slot_: id  1 | task 78 | processing task, is_child = 0
2.07.399.961 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =    831, progress = 0.17, t =   4.80 s / 173.01 tokens per second
2.07.428.723 I slot print_timing: id  1 | task 78 | prompt processing, n_tokens =    831, progress = 0.17, t =   4.80 s / 173.09 tokens per second
2.20.111.082 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   4923, progress = 1.00, t =  17.14 s / 287.24 tokens per second
2.20.144.751 I slot print_timing: id  1 | task 78 | prompt processing, n_tokens =    835, progress = 0.17, t =  17.14 s / 48.73 tokens per second
2.32.867.483 I slot print_timing: id  1 | task 78 | prompt processing, n_tokens =   4923, progress = 1.00, t =  30.34 s / 162.24 tokens per second
2.37.825.322 I slot print_timing: id  0 | task 77 | n_gen =    100, tg =  19.89 t/s, tg_3s =  20.09 t/s
2.38.118.225 I slot print_timing: id  1 | task 78 | n_gen =    103, tg =  20.67 t/s, tg_3s =  20.87 t/s
2.38.985.404 I slot print_timing: id  0 | task 77 | prompt eval time =   30555.25 ms /  4927 tokens (    6.20 ms per token,   161.25 tokens per second)
2.38.985.410 I slot print_timing: id  0 | task 77 |        eval time =    6136.96 ms /   128 tokens (   48.32 ms per token,    20.69 tokens per second)
2.38.985.412 I slot print_timing: id  0 | task 77 |       total time =   36692.21 ms /  5055 tokens
2.38.985.414 I slot print_timing: id  0 | task 77 |    graphs reused =         71
2.38.985.423 I slot print_timing: id  0 | task 77 | draft acceptance = 0.84127 (  106 accepted /   126 generated), mean len =  6.05
2.38.985.600 I slot      release: id  0 | task 77 | stop processing: n_tokens = 5054, truncated = 0
2.39.147.829 I slot print_timing: id  1 | task 78 | prompt eval time =   30886.94 ms /  4927 tokens (    6.27 ms per token,   159.52 tokens per second)
2.39.147.840 I slot print_timing: id  1 | task 78 |        eval time =    5965.22 ms /   128 tokens (   46.97 ms per token,    21.29 tokens per second)
2.39.147.842 I slot print_timing: id  1 | task 78 |       total time =   36852.17 ms /  5055 tokens
2.39.147.844 I slot print_timing: id  1 | task 78 |    graphs reused =         71
2.39.147.856 I slot print_timing: id  1 | task 78 | draft acceptance = 0.86179 (  106 accepted /   123 generated), mean len =  6.05
2.39.148.146 I slot      release: id  1 | task 78 | stop processing: n_tokens = 5054, truncated = 0
2.39.681.931 I srv    operator(): operator(): cleaning up before exit...
2.39.685.267 W ~llama_context: Vulkan_Host compute buffer size of 400.0000 MiB, does not match expectation of 128.0938 MiB
