0.00.084.536 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.569 W srv  llama_server: -----------------
0.00.085.570 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.570 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.570 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.571 W srv  llama_server: -----------------
0.00.086.765 I srv    load_model: loading model './Qwen3.8-27B-UD-Q8_K_XL.gguf'
0.00.321.391 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.352.104 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.979.373 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.979.378 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.979.382 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.979.384 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.979.386 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.979.391 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.979.393 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.979.394 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.979.396 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.979.397 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.979.399 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.979.403 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.979.405 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.979.406 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.979.411 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.313.244 I cmn          init: llama threadpool init, n_threads = 16
0.14.621.858 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.15.704.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.15.704.549 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.704.552 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.15.704.552 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.15.755.115 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.755.158 I srv  llama_server: model loaded
0.15.755.163 I srv  llama_server: listening on http://127.0.0.1:8098
0.19.991.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.21.618.301 I slot print_timing: id  0 | task 274 | n_gen =    241, tg =  10.49 t/s, tg_3s =   6.57 t/s
5.23.518.209 I slot print_timing: id  0 | task 274 | prompt eval time =     583.66 ms /    29 tokens (   20.13 ms per token,    49.69 tokens per second)
5.23.518.215 I slot print_timing: id  0 | task 274 |        eval time =   24783.17 ms /   256 tokens (   97.19 ms per token,    10.29 tokens per second)
5.23.518.217 I slot print_timing: id  0 | task 274 |       total time =   25366.83 ms /   285 tokens
5.23.518.219 I slot print_timing: id  0 | task 274 |    graphs reused =        321
5.23.518.229 I slot print_timing: id  0 | task 274 | draft acceptance = 0.27116 (  157 accepted /   579 generated), mean len =  2.62
5.23.519.683 I slot      release: id  0 | task 274 | stop processing: n_tokens = 58981, truncated = 0
5.23.683.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.995
5.23.683.399 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
5.44.976.458 I slot print_timing: id  0 | task 375 | prompt processing, n_tokens =   4096, progress = 0.80, t =  19.95 s / 205.33 tokens per second
6.07.234.139 I slot print_timing: id  0 | task 375 | prompt processing, n_tokens =   8192, progress = 0.85, t =  39.59 s / 206.90 tokens per second
6.30.418.703 I slot print_timing: id  0 | task 375 | prompt processing, n_tokens =  12288, progress = 0.91, t =  62.59 s / 196.32 tokens per second
6.49.231.115 I slot print_timing: id  0 | task 375 | prompt processing, n_tokens =  15475, progress = 0.95, t =  81.03 s / 190.97 tokens per second
7.14.545.165 I slot print_timing: id  0 | task 375 | prompt processing, n_tokens =  19567, progress = 1.00, t = 106.33 s / 184.03 tokens per second
7.15.003.601 I slot print_timing: id  0 | task 375 | prompt eval time =  111102.84 ms / 19571 tokens (    5.68 ms per token,   176.15 tokens per second)
7.15.003.607 I slot print_timing: id  0 | task 375 |        eval time =     216.85 ms /     4 tokens (   72.28 ms per token,    13.83 tokens per second)
7.15.003.608 I slot print_timing: id  0 | task 375 |       total time =  111319.69 ms / 19575 tokens
7.15.003.610 I slot print_timing: id  0 | task 375 |    graphs reused =        321
7.15.003.618 I slot print_timing: id  0 | task 375 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
7.15.005.549 I slot      release: id  0 | task 375 | stop processing: n_tokens = 78271, truncated = 0
7.15.137.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.137.181 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
7.25.268.750 I slot print_timing: id  0 | task 383 | n_gen =    101, tg =  10.53 t/s, tg_3s =  10.63 t/s
7.28.315.065 I slot print_timing: id  0 | task 383 | n_gen =    132, tg =  10.44 t/s, tg_3s =  10.18 t/s
7.31.363.732 I slot print_timing: id  0 | task 383 | n_gen =    162, tg =  10.32 t/s, tg_3s =   9.84 t/s
7.34.413.485 I slot print_timing: id  0 | task 383 | n_gen =    194, tg =  10.35 t/s, tg_3s =  10.49 t/s
7.37.463.240 I slot print_timing: id  0 | task 383 | n_gen =    221, tg =  10.14 t/s, tg_3s =   8.85 t/s
7.40.512.601 I slot print_timing: id  0 | task 383 | n_gen =    250, tg =  10.06 t/s, tg_3s =   9.51 t/s
7.41.639.606 I slot print_timing: id  0 | task 383 | prompt eval time =     629.99 ms /    29 tokens (   21.72 ms per token,    46.03 tokens per second)
7.41.639.612 I slot print_timing: id  0 | task 383 |        eval time =   25871.88 ms /   256 tokens (  101.46 ms per token,     9.86 tokens per second)
7.41.639.614 I slot print_timing: id  0 | task 383 |       total time =   26501.88 ms /   285 tokens
7.41.639.616 I slot print_timing: id  0 | task 383 |    graphs reused =        408
7.41.639.633 I slot print_timing: id  0 | task 383 | draft acceptance = 0.29326 (  161 accepted /   549 generated), mean len =  2.71
7.41.651.060 I slot      release: id  0 | task 383 | stop processing: n_tokens = 78548, truncated = 0
7.41.842.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.996
7.41.843.027 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
8.08.091.564 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   4096, progress = 0.84, t =  24.62 s / 166.37 tokens per second
8.35.472.131 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   8192, progress = 0.88, t =  48.71 s / 168.16 tokens per second
9.04.023.601 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  12288, progress = 0.93, t =  77.06 s / 159.46 tokens per second
9.26.992.519 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  15475, progress = 0.96, t =  99.55 s / 155.45 tokens per second
9.58.015.768 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  19567, progress = 1.00, t = 130.56 s / 149.86 tokens per second
9.58.704.781 I slot print_timing: id  0 | task 480 | prompt eval time =  136424.03 ms / 19571 tokens (    6.97 ms per token,   143.46 tokens per second)
9.58.704.787 I slot print_timing: id  0 | task 480 |        eval time =     437.20 ms /     4 tokens (  145.73 ms per token,     6.86 tokens per second)
9.58.704.789 I slot print_timing: id  0 | task 480 |       total time =  136861.23 ms / 19575 tokens
9.58.704.791 I slot print_timing: id  0 | task 480 |    graphs reused =        408
9.58.704.799 I slot print_timing: id  0 | task 480 | draft acceptance = 0.33333 (    1 accepted /     3 generated), mean len =  1.50
9.58.707.142 I slot      release: id  0 | task 480 | stop processing: n_tokens = 97838, truncated = 0
9.58.900.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.58.901.173 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
10.08.056.042 I slot print_timing: id  0 | task 489 | n_gen =    104, tg =  12.15 t/s, tg_3s =  12.26 t/s
10.11.080.128 I slot print_timing: id  0 | task 489 | n_gen =    135, tg =  11.65 t/s, tg_3s =  10.25 t/s
10.14.099.781 I slot print_timing: id  0 | task 489 | n_gen =    162, tg =  11.09 t/s, tg_3s =   8.94 t/s
10.17.123.221 I slot print_timing: id  0 | task 489 | n_gen =    188, tg =  10.66 t/s, tg_3s =   8.60 t/s
10.20.130.638 I slot print_timing: id  0 | task 489 | n_gen =    208, tg =  10.07 t/s, tg_3s =   6.65 t/s
10.23.134.426 I slot print_timing: id  0 | task 489 | n_gen =    224, tg =   9.47 t/s, tg_3s =   5.33 t/s
10.26.142.226 I slot print_timing: id  0 | task 489 | n_gen =    243, tg =   9.11 t/s, tg_3s =   6.32 t/s
10.27.792.043 I slot print_timing: id  0 | task 489 | prompt eval time =     674.93 ms /    29 tokens (   23.27 ms per token,    42.97 tokens per second)
10.27.792.049 I slot print_timing: id  0 | task 489 |        eval time =   28215.41 ms /   256 tokens (  110.65 ms per token,     9.04 tokens per second)
10.27.792.051 I slot print_timing: id  0 | task 489 |       total time =   28890.34 ms /   285 tokens
10.27.792.053 I slot print_timing: id  0 | task 489 |    graphs reused =        497
10.27.792.062 I slot print_timing: id  0 | task 489 | draft acceptance = 0.28853 (  161 accepted /   558 generated), mean len =  2.71
10.27.794.439 I slot      release: id  0 | task 489 | stop processing: n_tokens = 98115, truncated = 0
10.28.020.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.833 (> 0.100 thold), f_keep = 0.997
10.28.020.459 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
11.00.047.436 I slot print_timing: id  0 | task 586 | prompt processing, n_tokens =   4096, progress = 0.87, t =  30.03 s / 136.38 tokens per second
11.33.356.790 I slot print_timing: id  0 | task 586 | prompt processing, n_tokens =   8192, progress = 0.90, t =  59.30 s / 138.15 tokens per second
12.08.051.653 I slot print_timing: id  0 | task 586 | prompt processing, n_tokens =  12288, progress = 0.94, t =  93.78 s / 131.03 tokens per second
12.35.738.416 I slot print_timing: id  0 | task 586 | prompt processing, n_tokens =  15475, progress = 0.97, t = 121.05 s / 127.84 tokens per second
13.12.970.776 I slot print_timing: id  0 | task 586 | prompt processing, n_tokens =  19567, progress = 1.00, t = 158.21 s / 123.68 tokens per second
13.13.471.098 I slot print_timing: id  0 | task 586 | prompt eval time =  165214.22 ms / 19571 tokens (    8.44 ms per token,   118.46 tokens per second)
13.13.471.104 I slot print_timing: id  0 | task 586 |        eval time =     235.89 ms /     4 tokens (   78.63 ms per token,    12.72 tokens per second)
13.13.471.106 I slot print_timing: id  0 | task 586 |       total time =  165450.11 ms / 19575 tokens
13.13.471.108 I slot print_timing: id  0 | task 586 |    graphs reused =        497
13.13.471.115 I slot print_timing: id  0 | task 586 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
13.13.473.960 I slot      release: id  0 | task 586 | stop processing: n_tokens = 117405, truncated = 0
13.13.689.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.13.689.720 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
13.23.980.291 I slot print_timing: id  0 | task 594 | n_gen =    104, tg =  10.77 t/s, tg_3s =  10.87 t/s
13.27.264.214 I slot print_timing: id  0 | task 594 | n_gen =    137, tg =  10.59 t/s, tg_3s =  10.05 t/s
13.30.553.004 I slot print_timing: id  0 | task 594 | n_gen =    172, tg =  10.60 t/s, tg_3s =  10.64 t/s
13.33.842.575 I slot print_timing: id  0 | task 594 | n_gen =    214, tg =  10.96 t/s, tg_3s =  12.77 t/s
13.37.127.805 I slot print_timing: id  0 | task 594 | n_gen =    239, tg =  10.48 t/s, tg_3s =   7.61 t/s
13.39.058.781 I slot print_timing: id  0 | task 594 | prompt eval time =     725.81 ms /    29 tokens (   25.03 ms per token,    39.96 tokens per second)
13.39.058.788 I slot print_timing: id  0 | task 594 |        eval time =   24642.72 ms /   256 tokens (   96.64 ms per token,    10.35 tokens per second)
13.39.058.790 I slot print_timing: id  0 | task 594 |       total time =   25368.53 ms /   285 tokens
13.39.058.791 I slot print_timing: id  0 | task 594 |    graphs reused =        569
13.39.058.801 I slot print_timing: id  0 | task 594 | draft acceptance = 0.40089 (  180 accepted /   449 generated), mean len =  3.40
13.39.061.631 I slot      release: id  0 | task 594 | stop processing: n_tokens = 117682, truncated = 0
13.39.310.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.857 (> 0.100 thold), f_keep = 0.998
13.39.310.939 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
14.17.857.650 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =   4096, progress = 0.89, t =  36.13 s / 113.38 tokens per second
14.57.958.462 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =   8192, progress = 0.92, t =  71.42 s / 114.70 tokens per second
15.39.230.747 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =  12288, progress = 0.95, t = 112.35 s / 109.38 tokens per second
16.11.937.206 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =  15475, progress = 0.97, t = 144.64 s / 106.99 tokens per second
16.55.874.182 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =  19567, progress = 1.00, t = 188.63 s / 103.73 tokens per second
16.56.395.463 I slot print_timing: id  0 | task 672 | prompt eval time =  196838.32 ms / 19571 tokens (   10.06 ms per token,    99.43 tokens per second)
16.56.395.469 I slot print_timing: id  0 | task 672 |        eval time =     245.64 ms /     4 tokens (   81.88 ms per token,    12.21 tokens per second)
16.56.395.471 I slot print_timing: id  0 | task 672 |       total time =  197083.96 ms / 19575 tokens
16.56.395.473 I slot print_timing: id  0 | task 672 |    graphs reused =        569
16.56.395.480 I slot print_timing: id  0 | task 672 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
16.56.398.815 I slot      release: id  0 | task 672 | stop processing: n_tokens = 136972, truncated = 0
16.56.643.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.56.643.253 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
17.08.560.748 I slot print_timing: id  0 | task 680 | n_gen =    103, tg =   9.17 t/s, tg_3s =   9.26 t/s
17.11.768.230 I slot print_timing: id  0 | task 680 | n_gen =    128, tg =   8.86 t/s, tg_3s =   7.79 t/s
17.14.968.577 I slot print_timing: id  0 | task 680 | n_gen =    156, tg =   8.84 t/s, tg_3s =   8.75 t/s
